,actual
639,-0.3262199262
640,-0.6744220514
641,0.4624118516
642,0.9600172817
643,1.166994872
644,-0.6371796457
645,-1.25806452
646,-0.3256809715
647,-0.7268752629
648,-1.224513916
649,-0.2608730165
650,-0.260409035
651,0.7847472976
652,1.748910418
653,1.213642644
654,0.5419912293
655,1.326081315
656,0.5950369752
657,-0.03997470173
658,0.2902907644
659,0.3684891133
660,1.507960714
661,0.07780388261
662,0.5771308104
663,0.4617895388
664,0.5736380459
665,-0.201540823
666,1.902516564
667,0.6429184861
668,-0.288507107
669,0.4250767471
670,-0.9534758739
671,0.2258911072
672,1.797587546
673,0.3528534182
674,-0.02487508743
675,-1.184201508
676,-0.1348499538
677,1.538095351
678,-0.4032901813
679,-0.1570447711
680,0.08167434838
681,-0.548680311
682,-0.04033363434
683,1.100278392
684,-0.1139197039
685,-1.929593757
686,0.4549140932
687,-0.5011942971
688,0.4309581995
689,-0.8583629394
690,0.6706884599
691,0.4102286062
692,-0.07210868492
693,1.509108702
694,0.3810252861
695,-0.251006847
696,2.341155133
697,-0.04819501994
698,0.1472256219
699,0.4473845524
700,1.148122137
701,-0.03120691903
702,1.398659277
703,0.474508205
704,0.8492779609
705,0.09337010353
706,-0.9327697016
707,1.17807717
708,-2.04503913
709,1.027773946
710,-0.7505027374
711,-0.1286730756
712,-1.8502472
713,2.236029744
714,-0.3617658716
715,-0.1576924433
716,0.08909756842
717,-0.3359096709
718,0.2023864201
719,-1.489700453
720,1.133338871
721,0.555091832
722,1.65040046
723,0.2942021028
724,1.095986548
725,-1.308789193
726,-0.04925905219
727,0.1670145795
728,-0.8428535466
729,-1.187556914
730,0.07058494757
731,-0.490564777
732,-0.636538231
733,0.2037743271
734,0.3432590058
735,0.8162272433
736,-0.4159620776
737,0.8411091632
738,-0.2855548169
739,0.03543079819
740,1.748992598
741,2.313800665
742,2.043223801
743,-0.1873666261
744,-0.4182586092
745,-0.1437638303
746,0.2049224892
747,1.207734305
748,-0.5808114496
749,-0.5140927266
750,0.3280948694
751,-1.70001344
752,-0.5586475714
753,0.3086666986
754,-0.6287276704
755,-0.7527042676
756,-2.098357542
757,-0.4227515551
758,0.1004742118
759,0.3761162629
760,-0.0802961438
761,0.1620628722
762,-2.005507885
763,-0.3376664042
764,-1.011479231
765,-0.370559609
766,-0.5227288923
767,0.9924042031
768,1.434295038
769,-0.1003108136
770,-1.838755814
771,-1.525623377
772,-1.622871278
773,0.2748512084
774,0.5372178936
775,-0.3488938522
776,-1.879034607
777,-0.7960778109
778,0.6138935701
779,0.3768261225
780,1.493895026
781,-1.568951803
782,-0.4315051504
783,-0.2858940811
784,-0.1995635651
785,1.762768719
786,0.3242642121
787,0.292255629
788,0.4204350104
789,-0.3751428133
790,-0.5690875971
791,-0.7567254703
792,0.4431257581
793,0.3771917857
794,0.3861621304
795,0.2631116576
796,0.1749155303
797,0.02842703785
798,0.1519426178
799,-0.8334837032
800,-1.235560467
801,1.034410135
802,-0.02641654438
803,-1.446050442
804,-0.6255680409
805,1.951700462
806,0.9698353841
807,-0.439425068
808,-2.010547538
809,-0.615495267
810,-1.7408993
811,-0.04773181182
812,-0.8743141261
813,-0.7842572907
814,-0.83497295
815,-1.252904268
816,0.6311184093
817,0.0894546373
818,-0.4659342718
819,1.056638615
820,0.7110221811
821,0.6071032601
822,1.884446664
823,0.750665836
824,-0.3647727795
825,-0.6778872908
826,-0.7295124973
827,-1.105077385
828,0.8598851915
829,0.9872842701
830,1.589490695
831,0.4723792277
832,-0.6940156971
833,0.4080989563
834,0.532549457
835,0.6877096626
836,-0.972707078
837,-0.1240166137
838,-1.372390523
839,-0.8527840398
840,0.7043516252
841,-1.797510108
842,-1.16826091
843,-0.2072734886
844,-0.5571539261
845,0.9389471003
846,-0.7751282478
847,1.856096128
848,-2.350358439
849,-0.593172718
850,-1.193203448
851,0.2532776282
852,0.9373061565
853,1.163948729
854,-0.9194136845
855,1.779939428
856,0.9379773078
857,0.7005984759
858,0.08180737412
859,0.7296574301
860,0.5312722027
861,-1.791022915
862,-0.930503469
863,-0.08961638096
864,-0.9278597183
865,2.030922921
866,0.406986871
867,-0.003978729783
868,1.083514812
869,-0.009234278045
870,-0.9467385838
871,0.8444311206
872,0.6587724785
873,0.4616844198
874,-0.9144150153
875,1.01801656
876,-0.504115618
877,-0.231723662
878,1.114597075
879,-1.224953698
880,-0.8358895787
881,-0.8926408776
882,1.271365048
883,-0.6833247325
884,0.5888640038
885,0.8890356502
886,-0.4962381544
887,0.3590915924
888,-0.2988400624
889,0.2169404992
890,0.4905151259
891,0.03718539048
892,-0.5836192717
893,1.327027046
894,0.5436994791
895,-0.4813266201
896,-0.8953794468
897,0.4533341411
898,0.3036962673
899,-0.4010873269
900,-0.511968207
901,-1.556932281
902,-0.658452446
903,-0.4350622483
904,-1.674810561
905,-0.3721991711
906,-0.7649578706
907,-0.4837059525
908,-2.164248157
909,-0.1163174723
910,-0.6707400947
911,-1.207656576
912,1.751362763
913,-2.246429115
914,0.553350887
915,-0.3364527665
916,1.124111099
917,1.221453039
918,-1.04770885
919,1.930261955
920,0.4593628339
921,-0.2890983518
922,-1.928621234
923,-0.2622848199
924,0.8160682422
925,0.6243582656
926,0.3093334851
927,0.9676722138
928,-1.066823918
929,1.032993713
930,0.479411234
931,-0.3154134805
932,0.933417915
933,0.1814699856
934,0.07205311451
935,-0.1033372478
936,0.3698693034
937,0.5398975969
938,0.7892945854
939,-0.2908512401
940,0.7751455339
941,-0.426411375
942,0.04736937395
943,1.517382518
944,1.888608125
945,0.4807790723
946,0.7350830511
947,0.5059814952
948,1.058689207
949,0.1921194466
950,-0.6462759358
951,-0.03329498603
952,0.8254616981
953,-0.1241931361
954,0.3144243229
955,1.669222147
956,-0.2360991943
957,0.5496834906
958,0.193426485
959,-2.407562782
960,0.6371194078
961,-0.8688072418
962,1.858092226
963,0.7536670235
964,0.4324291244
965,-1.528216731
966,-0.9324179622
967,-0.7667841445
968,-1.666632581
969,-1.074905525
970,-0.7444094073
971,-0.982899754
972,-0.08741970069
973,-1.434548025
974,-1.043946036
975,1.176047783
976,0.07094778173
977,1.544243635
978,1.768258877
979,-1.254459638
980,1.043245679
981,0.4979792926
982,-0.4702386877
983,0.001901287352
984,0.06370534565
985,0.5788359256
986,-0.06180157661
987,-0.9523138013
988,0.3588131426
989,-1.149485457
990,-0.8559293235
991,1.327305942
992,0.5067335378
993,-0.8023297405
994,-0.5697025354
995,-1.343438344
996,0.1997163685
997,0.6397313889
998,1.013807205
999,0.4758342015
